imageID,status,mask
1166,0,-100
1205,1,70946 70947 71431 71432 71433 71434 71435 71436 71437 71438 71439 71440 71441 71442 71443 71444 71445 71446 71447 71448 71449 71450 71451 71452 71453 71454 71455 71456 71457 71458 71459 71460 71944 71945 71946 71947 71948 71949 71950 71951 71952 71953 71954 71955 71956 71957 71958 71959 71960 71961 71962 71963 71964 71965 71966 71967 71968 71969 71970 71971 72457 72458 72459 72460 72461 72462 72463 72464 72465 72466 72467 72468 72469 72470 72471 72472 72473 72474 72475 72476 72477 72478 72479 72480 72481 72482
1213,0,-100
1232,0,-100
1243,0,-100
1255,0,-100
1273,0,-100
1283,1,68245 68246 68247 68248 68249 68758 68759 68760 68761 68762 68763 69270 69271 69272 69273 69274 69275 69276 69277 69278 69784 69785 69786 69787 69788 69789 69790 69791 69792 70299 70300 70301 70302 70303 70304 70305 70306 70814 70815 70816 70817 70818 70819 70820 71328 71329 71330 71331 71332 71333 71334 71843 71844 71845 71846 71847 71848 71849 72358 72359 72360 72361 72362 72363 72364 72872 72873 72874 72875 72876 72877 72878 73387 73388 73389 73390 73391 73392 73393 73902 73903 73904 73905 73906 73907 73908 73914 73915 74416 74417 74418 74419 74420 74421 74422 74426 74427 74428 74429 74430 74931 74932 74933 74934 74935 74936 74937 74938 74939 74940 74941 74942 74943 74944 75446 75447 75448 75449 75450 75451 75452 75453 75454 75455 75456 75960 75961 75962 75963 75964 75965 75966 75967 75968 75969 76475 76476
1345,1,135083 135593 135594 135595 135596 136105 136106 136107 136108 136616 136617 136618 137128 137129 137130 137639 137640 137641 138151 138152 138153 138662 138663 138664 138665 139174 139175 139176 139685 139686 139687 140197 140198 140199 140708 140709 140710 141220 141221 141222 141731 141732 141733 141734 142243 142244 142245 142754 142755 142756 143266 143267 143268 143777 143778 143779 143780 144289 144290 144291 144292 144800 144801 144802 145312 145313 145823 145824 145825 146335 146336 146337 146846 146847 146848 146849 147358 147359 147360 147870 147871 147872 148381 148382 148383 148893 148894 149404 149405 149406 149916 149917 150427 150428 150429 150939 150940 151450 151451 151452 151962 151963 152473 152474 152985 152986 153496 153497 153498 154008 154009 154010 154520 154521 155031 155032 155543 155544 156055 156056 156567 156568
1410,1,46323 46828 46829 46830 46831 46832 46833 46834 46835 46836 47333 47334 47335 47336 47337 47338 47339 47340 47341 47342 47343 47344 47345 47346 47347 47348 47349 47350 47838 47839 47840 47841 47842 47843 47844 47845 47846 47847 47848 47849 47850 47851 47852 47853 47854 47855 47856 47857 47858 47859 47860 47861 47862 47863 48343 48344 48345 48346 48347 48348 48349 48350 48351 48352 48353 48354 48355 48356 48357 48358 48359 48360 48361 48362 48363 48364 48372 48373 48374 48852 48853 48854 48855 48856 48857 48858 48859 48860 48861 48862 48863 48864 48865 48866 48867 48868 48869 48870 48871 48872 49364 49365 49366 49367 49368 49369 49370 49371 49372 49373 49374 49375 49376 49377 49378 49379 49380 49381 49382 49383 49875 49876 49877 49878 49879 49880 50386 50387 50388 50389 50390 50391 50899 50900 50901 50902
